# 常见问题 - 钉钉 API

Title: 常见问题 - 钉钉 API

URL Source: https://dingtalk.apifox.cn/doc-392930

Markdown Content:
# 常见问题 - 钉钉 API

1.   常见问题
            *   [批量新增个人或企业客户数据](https://dingtalk.apifox.cn/api-142946983)
            *   [批量更新个人或企业客户数据](https://dingtalk.apifox.cn/api-142948162)
            *   [批量获取个人或企业客户数据](https://dingtalk.apifox.cn/api-9093520)
            *   [获取全量个人或企业客户数据](https://dingtalk.apifox.cn/api-9093522)
            *   [根据指定条件查询个人或企业客户数据](https://dingtalk.apifox.cn/api-9093519)
            *   [获取个人或企业客户查重字段](https://dingtalk.apifox.cn/api-142952729)
            *   [获取客户管理全局信息](https://dingtalk.apifox.cn/api-142953351)
            *   [查询客户数据](https://dingtalk.apifox.cn/api-142954644)

        *   [联系人](https://dingtalk.apifox.cn/doc-392930)
            *   [删除联系人数据](https://dingtalk.apifox.cn/api-9093471)
            *   [批量新增联系人数据](https://dingtalk.apifox.cn/api-142957397)
            *   [批量修改联系人数据](https://dingtalk.apifox.cn/api-142964088)
            *   [获取联系人对象的元数据](https://dingtalk.apifox.cn/api-9093474)
            *   [根据指定条件查询联系人数据](https://dingtalk.apifox.cn/api-9093472)
            *   [按照ID列表批量获取联系人数据](https://dingtalk.apifox.cn/api-9093473)

        *   [跟进记录](https://dingtalk.apifox.cn/doc-392930)
            *   [获取跟进记录对象的元数据](https://dingtalk.apifox.cn/api-9093477)
            *   [批量新增跟进记录数据](https://dingtalk.apifox.cn/api-142977060)
            *   [批量更新跟进记录数据](https://dingtalk.apifox.cn/api-142981988)
            *   [批量删除跟进记录数据](https://dingtalk.apifox.cn/api-142982512)
            *   [根据指定条件查询跟进记录数据](https://dingtalk.apifox.cn/api-142985149)
            *   [根据ID列表批量获取跟进记录数据](https://dingtalk.apifox.cn/api-142986189)

        *   [自定义对象](https://dingtalk.apifox.cn/doc-392930)
            *   [创建CRM自定义对象数据](https://dingtalk.apifox.cn/api-9093478)
            *   [删除CRM自定义对象数据](https://dingtalk.apifox.cn/api-142988177)
            *   [更新自定义对象数据](https://dingtalk.apifox.cn/api-9093480)
            *   [获取自定义对象的元数据](https://dingtalk.apifox.cn/api-9093482)
            *   [根据指定条件查询自定义对象数据](https://dingtalk.apifox.cn/api-142990753)
            *   [按照ID列表批量获取CRM自定义表单数据](https://dingtalk.apifox.cn/api-142994069)

        *   [客户群](https://dingtalk.apifox.cn/doc-392930)
            *   [创建客户群](https://dingtalk.apifox.cn/api-142995497)
            *   [查询客户群列表](https://dingtalk.apifox.cn/api-142999765)
            *   [获取单个客户群详情](https://dingtalk.apifox.cn/api-143000300)
            *   [批量查询客户群](https://dingtalk.apifox.cn/api-143000799)
            *   [创建客户群组](https://dingtalk.apifox.cn/api-143002234)
            *   [获取单个客户群组详情](https://dingtalk.apifox.cn/api-143003816)
            *   [更新客户群组](https://dingtalk.apifox.cn/api-143004663)
            *   [查询客户群组列表](https://dingtalk.apifox.cn/api-143007055)

        *   [控件格式](https://dingtalk.apifox.cn/doc-392930)
            *   [自定义控件字段格式说明V1](https://dingtalk.apifox.cn/doc-3617957)
            *   [自定义控件字段格式说明V2](https://dingtalk.apifox.cn/doc-3617965)
            *   [新增和更新客户字段格式说明V1](https://dingtalk.apifox.cn/doc-3617969)
            *   [新增和更新客户字段格式说明V2](https://dingtalk.apifox.cn/doc-3617972)
            *   [新增和更新联系人字段格式说明V1](https://dingtalk.apifox.cn/doc-3617975)
            *   [新增和更新联系人字段格式说明V2](https://dingtalk.apifox.cn/doc-3617977)
            *   [查询DSL说明](https://dingtalk.apifox.cn/doc-3617983)
            *   [客户群查询DSL语法说明](https://dingtalk.apifox.cn/doc-3618004)

    *   [行业开放](https://dingtalk.apifox.cn/doc-392930)
        *   [数字乡村](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-3618012)
            *   [权限申请](https://dingtalk.apifox.cn/doc-3618014)
            *   [居民积分](https://dingtalk.apifox.cn/doc-392930)
                *   [增加或减少居民积分](https://dingtalk.apifox.cn/api-143323206)
                *   [查询组织维度配置的所有积分规则](https://dingtalk.apifox.cn/api-143323513)
                *   [分页查询居民积分流水](https://dingtalk.apifox.cn/api-143325638)

            *   [地产行业](https://dingtalk.apifox.cn/doc-392930)
                *   [概述](https://dingtalk.apifox.cn/doc-3618045)
                *   [权限申请](https://dingtalk.apifox.cn/doc-3618048)
                *   [创建项目组](https://dingtalk.apifox.cn/api-143327352)
                *   [删除项目组](https://dingtalk.apifox.cn/api-143330463)
                *   [创建园区项目](https://dingtalk.apifox.cn/api-143331401)
                *   [查询项目组信息](https://dingtalk.apifox.cn/api-143332641)
                *   [查询园区项目信息](https://dingtalk.apifox.cn/api-143334559)

            *   [医疗](https://dingtalk.apifox.cn/doc-392930)
                *   [概述](https://dingtalk.apifox.cn/doc-3628241)
                *   [权限申请](https://dingtalk.apifox.cn/doc-3628246)
                *   [保存人员扩展属性](https://dingtalk.apifox.cn/api-143851067)

            *   [制造业](https://dingtalk.apifox.cn/doc-392930)
                *   [概述](https://dingtalk.apifox.cn/doc-3628261)
                *   [使用教程：计件报工基本使用流程](https://dingtalk.apifox.cn/doc-3628267)
                *   [权限申请](https://dingtalk.apifox.cn/doc-3628272)
                *   [生产管理](https://dingtalk.apifox.cn/doc-392930)
                    *   [计件报工](https://dingtalk.apifox.cn/api-9093631)
                    *   [查询计件报工数据](https://dingtalk.apifox.cn/api-9093632)

            *   [设备上钉](https://dingtalk.apifox.cn/doc-392930)
                *   [概述](https://dingtalk.apifox.cn/doc-3628329)
                *   [权限申请](https://dingtalk.apifox.cn/doc-3628330)
                *   [注册设备到钉钉](https://dingtalk.apifox.cn/api-143858389)
                *   [批量注册与激活设备](https://dingtalk.apifox.cn/api-143994345)
                *   [查询已经注册的设备信息](https://dingtalk.apifox.cn/api-143996228)
                *   [获取报修记录](https://dingtalk.apifox.cn/api-143997122)
                *   [获取巡检或保养记录](https://dingtalk.apifox.cn/api-143997912)

            *   [服务群](https://dingtalk.apifox.cn/doc-392930)
                *   [概述](https://dingtalk.apifox.cn/doc-3630499)
                *   [使用教程：实现服务群发送消息](https://dingtalk.apifox.cn/doc-3630543)
                *   [权限申请](https://dingtalk.apifox.cn/doc-3630548)
                *   [群发任务](https://dingtalk.apifox.cn/api-144005610)
                *   [发送服务群消息](https://dingtalk.apifox.cn/api-9093525)
                *   [创建场景服务群](https://dingtalk.apifox.cn/api-9093524)
                *   [添加服务群成员](https://dingtalk.apifox.cn/api-144016023)
                *   [查询服务群活跃用户](https://dingtalk.apifox.cn/api-9093526)
                *   [更换服务群所在的群分组](https://dingtalk.apifox.cn/api-144018059)
                *   [升级普通群为服务群](https://dingtalk.apifox.cn/api-9093528)
                *   [升级云客服服务群为钉钉智能服务群](https://dingtalk.apifox.cn/api-9093527)

            *   [新教育](https://dingtalk.apifox.cn/doc-392930)
                *   [概述](https://dingtalk.apifox.cn/doc-3630739)
                *   [权限申请](https://dingtalk.apifox.cn/doc-3630743)
                *   [操作流程：钉钉教育组织内部应用SI接入解决方案](https://dingtalk.apifox.cn/doc-3630745)
                *   [局校关联](https://dingtalk.apifox.cn/doc-3630818)
                *   [家校通讯录2.0](https://dingtalk.apifox.cn/doc-392930)
                    *   [feature字段](https://dingtalk.apifox.cn/doc-3631191)
                    *   [初始化家校架构](https://dingtalk.apifox.cn/api-9093395)
                    *   [创建自定义校区或部门](https://dingtalk.apifox.cn/api-9093403)
                    *   [创建学段](https://dingtalk.apifox.cn/api-9093394)
                    *   [删除家校部门](https://dingtalk.apifox.cn/api-9093401)
                    *   [创建年级](https://dingtalk.apifox.cn/api-9093397)
                    *   [创建班级](https://dingtalk.apifox.cn/api-9093396)
                    *   [创建自定义部门下的班级](https://dingtalk.apifox.cn/api-9093402)
                    *   [添加学生](https://dingtalk.apifox.cn/api-9093393)
                    *   [删除学生](https://dingtalk.apifox.cn/api-9093399)
                    *   [添加家长](https://dingtalk.apifox.cn/api-9093390)
                    *   [删除家长关系](https://dingtalk.apifox.cn/api-9093400)
                    *   [添加老师](https://dingtalk.apifox.cn/api-9093389)
                    *   [删除老师](https://dingtalk.apifox.cn/api-9093398)
                    *   [学生调班](https://dingtalk.apifox.cn/api-9093391)
                    *   [获取部门详情](https://dingtalk.apifox.cn/api-9093383)
                    *   [获取部门列表](https://dingtalk.apifox.cn/api-9093384)
                    *   [获取人员列表](https://dingtalk.apifox.cn/api-9093385)
                    *   [获取人员详情](https://dingtalk.apifox.cn/api-9093386)
                    *   [获取班级内学生的关系列表](https://dingtalk.apifox.cn/api-9093387)
                    *   [获取学生监护人详情](https://dingtalk.apifox.cn/api-9093388)

                *   [班级圈](https://dingtalk.apifox.cn/doc-392930)
                    *   [获取班级圈话题列表](https://dingtalk.apifox.cn/api-9093410)
                    *   [获取班级圈动态列表](https://dingtalk.apifox.cn/api-9093411)

                *   [数字化证书](https://dingtalk.apifox.cn/doc-392930)
                    *   [获取数字化证书](https://dingtalk.apifox.cn/api-9093412)

                *   [行业角色管理](https://dingtalk.apifox.cn/doc-392930)
                    *   [获取用户所在的行业角色信息](https://dingtalk.apifox.cn/api-144047991)
                    *   [获取行业角色下的用户列表](https://dingtalk.apifox.cn/api-144048084)

    *   [生态开放](https://dingtalk.apifox.cn/doc-392930)
        *   [智能客服](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-3631396)
            *   [权限申请](https://dingtalk.apifox.cn/doc-3631397)
            *   [创建自助单](https://dingtalk.apifox.cn/api-9093810)
            *   [执行工单活动](https://dingtalk.apifox.cn/api-9093811)
            *   [查询动作记录](https://dingtalk.apifox.cn/api-9093812)
            *   [分页查询工单](https://dingtalk.apifox.cn/api-9093813)

        *   [小蜜客服](https://dingtalk.apifox.cn/doc-392930)
            *   [使用教程：小蜜客服推送单聊信息](https://dingtalk.apifox.cn/doc-3632022)
            *   [概述](https://dingtalk.apifox.cn/doc-392521)
            *   [权限申请](https://dingtalk.apifox.cn/doc-392522)
            *   [消息类型说明](https://dingtalk.apifox.cn/doc-392523)
            *   [智能问答](https://dingtalk.apifox.cn/api-9093805)
            *   [获取用户登录凭证](https://dingtalk.apifox.cn/api-9093809)
            *   [推送小蜜机器人单聊O2O消息](https://dingtalk.apifox.cn/api-9093806)
            *   [小蜜客服机器人消息回复](https://dingtalk.apifox.cn/api-9093807)
            *   [查询机器人基础指标数据](https://dingtalk.apifox.cn/api-9093808)

        *   [AI](https://dingtalk.apifox.cn/doc-392930)
            *   [概述](https://dingtalk.apifox.cn/doc-3632065)
